"94df17f4430297f396ede98e41713165e8c5e73b"
"7307f5a06bab76ff3a9f74631df28f5fe6e21291"
"eaa5cfcc9cf4627570519fc0e89ee90e03e56496"
"1dd345411c670e4efa5975f027c9ef5838f53ce3"
"ac5de1f88c63b00c227a14f2420d2cbbcbf64a7a"
"87e927a0e55135604a33209680fe5c11148f4fc5"
"43d8afcdd6303bc4f5092166ba1b40389e0c506a","CHANGE_SIGNATURE","{Method initialize(spammable, perform_spam_check) at app/services/user_agent_detail_service.rb:4}","{Method initialize(spammable, perform_spam_check, current_user) at app/services/user_agent_detail_service.rb:4}","4","5"
"fe01add9838fd926e325ddc7d4ff966d2f16853e","CHANGE_SIGNATURE","{Method valid_definition?(scope, definition, context, _container, _requested_search_type) at lib/search/scopes.rb:167}","{Method valid_definition?(scope, definition, context, _container, requested_search_type) at lib/search/scopes.rb:162}","8","11"
"98a66b65438faaa4e782da11309b505f05bc375f"
"0621070cb44a777c7d3a84e1843ff2ae8a6d6eba","CHANGE_SIGNATURE","{Method valid_definition?(scope, definition, context, _container, requested_search_type) at lib/search/scopes.rb:162}","{Method valid_definition?(scope, definition, context, _container, _requested_search_type) at lib/search/scopes.rb:167}","11","8"
"64557d4ff53ebecb8ab4c82f15cbf9b9d0a1cba6","CHANGE_SIGNATURE","{Method execute(log_duration) at app/services/merge_requests/reload_diffs_service.rb:12}","{Method execute() at app/services/merge_requests/reload_diffs_service.rb:12}","26","12"
"64557d4ff53ebecb8ab4c82f15cbf9b9d0a1cba6","CHANGE_SIGNATURE","{Method reload_diff(current_user, log_duration) at app/models/merge_request.rb:1428}","{Method reload_diff(current_user) at app/models/merge_request.rb:1428}","5","5"
"94b508292e95c7dddef5bd1e9c9e332a76b114f8"
"cfd9fc397014ae98b9d8fdb1b0810c294bf303f5"
"9100efec582ad226586ab51df8c796957646c660"
"a4629a0be19d4e2b7b5e4de936a0d6e9763c7cb3","CHANGE_SIGNATURE","{Method project_as_target?(original_value) at app/models/event.rb:529}","{Method project_as_target?(target_type) at app/models/event.rb:529}","7","6"
"a4629a0be19d4e2b7b5e4de936a0d6e9763c7cb3","CHANGE_SIGNATURE","{Method project_as_target?(original_value) at app/models/push_event.rb:119}","{Method project_as_target?(target_type) at app/models/push_event.rb:119}","5","5"
"a4629a0be19d4e2b7b5e4de936a0d6e9763c7cb3","EXTRACT_MOVE","{Method send_commit_update!(deadline) at app/models/cells/outstanding_lease.rb:26}","{Method commit_update(uuid, deadline) at lib/gitlab/topology_service_client/claim_service.rb:10}","8","7"
"a4629a0be19d4e2b7b5e4de936a0d6e9763c7cb3","EXTRACT_MOVE","{Method send_rollback_update!(deadline) at app/models/cells/outstanding_lease.rb:35}","{Method rollback_update(uuid, deadline) at lib/gitlab/topology_service_client/claim_service.rb:18}","10","7"
"a4629a0be19d4e2b7b5e4de936a0d6e9763c7cb3","RENAME","{Method has_attachments?(object) at lib/gitlab/github_import/importer/attachments/base_importer.rb:60}","{Method fetch_attachments(object) at lib/gitlab/github_import/importer/attachments/base_importer.rb:63}","6","6"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method metadata_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:145}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","3","3"
"9e26dfee605a7199d49ab0915b294c9384ba592e","MOVE","{Method backfill_epics_dates(sub_batch) at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:27}","{Method backfill_epics_dates(sub_batch) at lib/gitlab/background_migration/resync_epic_dates_to_work_items_dates_sources.rb:27}","8","8"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method definition_instance_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:129}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","4","3"
"9e26dfee605a7199d49ab0915b294c9384ba592e","RENAME","{Method job_definition_instance_attrs(job, job_definition) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:110}","{Method job_definition_instance_attrs_for(job, job_definition) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:338}","8","8"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method definition_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:125}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","3","3"
"9e26dfee605a7199d49ab0915b294c9384ba592e","RENAME","{Method load_tags_for(job_records) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:198}","{Method tag_records() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:220}","11","8"
"9e26dfee605a7199d49ab0915b294c9384ba592e","RENAME","{Method ensure_string_format(variables) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:299}","{Method parsed_variables() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:288}","8","8"
"9e26dfee605a7199d49ab0915b294c9384ba592e","MOVE","{Method build_work_items_dates_source(epics_batch) at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:36}","{Method build_work_items_dates_source(epics_batch) at lib/gitlab/background_migration/resync_epic_dates_to_work_items_dates_sources.rb:36}","23","23"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method job_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:138}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","6","3"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method job_artifact_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:149}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","3","3"
"9e26dfee605a7199d49ab0915b294c9384ba592e","RENAME","{Method find_or_create_job_definition_from(job, metadata, tag_list, run_steps) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:153}","{Method initialize_from(job) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:490}","15","14"
"9e26dfee605a7199d49ab0915b294c9384ba592e","MOVE","{Method perform() at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:19}","{Method perform() at lib/gitlab/background_migration/resync_epic_dates_to_work_items_dates_sources.rb:19}","5","5"
"9e26dfee605a7199d49ab0915b294c9384ba592e","EXTRACT","{Method job_taggings_model() at lib/gitlab/background_migration/move_ci_builds_metadata.rb:134}","{Method ci_model(table_name, primary_key) at lib/gitlab/background_migration/move_ci_builds_metadata.rb:535}","3","3"
"d93878d1a0354f9ad65a095c5f592c83e0487340","MOVE","{Method track_event(component) at lib/gitlab/ci/pipeline/chain/component_usage.rb:20}","{Method track_event(component, component_project, project, user) at app/workers/ci/catalog/resources/track_component_usage_worker.rb:42}","15","15"
"d93878d1a0354f9ad65a095c5f592c83e0487340","CHANGE_SIGNATURE","{Method user_theme_primary_color() at app/helpers/preferences_helper.rb:120}","{Method user_theme_primary_color(dark) at app/helpers/preferences_helper.rb:120}","3","5"
"87b312455119ab0125f2bd99cd5f8b3a207c78a6","MOVE_RENAME","{Method new_member(member) at app/services/notification_service.rb:513}","{Method send_access_granted_notification() at app/models/member.rb:713}","12","12"
"19da11cae17a68f35c51938385c1c61d4500f96d","CHANGE_SIGNATURE","{Method execute!(modified_files) at scripts/lint/check_deprecated_files.rb:36}","{Method execute!(files) at scripts/lint/check_deprecated_files.rb:42}","11","11"
"1e7127eb4b1336937afad24dd500009abc3c117d","MOVE","{Method feature_category() at lib/authz/permission.rb:42}","{Method feature_category() at lib/authz/concerns/yaml_permission.rb:77}","3","3"
"1e7127eb4b1336937afad24dd500009abc3c117d","MOVE","{Method resource() at lib/authz/permission.rb:31}","{Method resource() at lib/authz/concerns/yaml_permission.rb:70}","6","6"
"1e7127eb4b1336937afad24dd500009abc3c117d","MOVE","{Method action() at lib/authz/permission.rb:24}","{Method action() at lib/authz/concerns/yaml_permission.rb:63}","6","6"
"1e7127eb4b1336937afad24dd500009abc3c117d","MOVE","{Method permissions() at lib/authz/permission_group.rb:15}","{Method permissions() at lib/authz/permission_groups/assignable.rb:30}","3","3"
"1e7127eb4b1336937afad24dd500009abc3c117d","MOVE","{Method boundaries() at lib/authz/permission.rb:38}","{Method boundaries() at lib/authz/concerns/yaml_permission.rb:81}","3","3"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","MOVE","{Method add_comment_to_review(text) at qa/qa/page/component/note.rb:173}","{Method add_comment_to_review(text) at qa/qa/page/merge_request/show.rb:200}","5","5"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","CHANGE_SIGNATURE","{Method initialize(diff_file, additional_menu_items) at app/components/rapid_diffs/diff_file_header_component.rb:8}","{Method initialize(diff_file, additional_menu_items, environment) at app/components/rapid_diffs/diff_file_header_component.rb:8}","4","5"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","MOVE","{Method has_comment_author?(author_username) at qa/qa/page/component/note.rb:108}","{Method has_comment_author?(author_username) at qa/qa/page/merge_request/show.rb:182}","5","5"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","CHANGE_SIGNATURE","{Method initialize(diff_file, parallel_view) at app/components/rapid_diffs/diff_file_component.rb:10}","{Method initialize(diff_file, parallel_view, environment) at app/components/rapid_diffs/diff_file_component.rb:10}","4","5"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","CHANGE_SIGNATURE","{Method initialize(subject, diff_view, diff_options, request_params, current_user) at app/presenters/rapid_diffs/commit_presenter.rb:9}","{Method initialize(subject, diff_view, diff_options, request_params, current_user, environment) at app/presenters/rapid_diffs/commit_presenter.rb:9}","4","4"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","MOVE","{Method resolve_discussion_at_index(index) at qa/qa/page/component/note.rb:128}","{Method resolve_discussion_at_index(index) at qa/qa/page/merge_request/show.rb:188}","5","5"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","MOVE","{Method has_comment?(comment_text, wait) at qa/qa/page/component/note.rb:100}","{Method has_comment?(comment_text, wait) at qa/qa/page/merge_request/show.rb:174}","7","7"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","CHANGE_SIGNATURE","{Method initialize(subject, diff_view, diff_options, request_params) at app/presenters/rapid_diffs/base_presenter.rb:5}","{Method initialize(subject, diff_view, diff_options, request_params, environment) at app/presenters/rapid_diffs/base_presenter.rb:5}","6","7"
"6b3a2355c9b3df89444c85964e9b6a298cfbd30f","MOVE","{Method start_review_with_comment(text) at qa/qa/page/component/note.rb:167}","{Method start_review_with_comment(text) at qa/qa/page/merge_request/show.rb:194}","5","5"
"4e17904d127824a9772adbe7e1878829d9e11a99","MOVE","{Method localized_error_messages() at app/services/organizations/groups/transfer_validator.rb:51}","{Method localized_error_messages() at app/services/organizations/groups/transfer_service.rb:144}","7","9"
"4e17904d127824a9772adbe7e1878829d9e11a99","CHANGE_SIGNATURE","{Method raw_participants(current_user) at app/models/concerns/participable.rb:80}","{Method raw_participants(current_user, verify_access) at app/models/concerns/participable.rb:94}","41","42"
"4e17904d127824a9772adbe7e1878829d9e11a99","MOVE","{Method group_is_root?() at app/services/organizations/groups/transfer_validator.rb:36}","{Method group_is_root?() at app/services/organizations/groups/transfer_service.rb:123}","3","3"
"4e17904d127824a9772adbe7e1878829d9e11a99","MOVE","{Method has_permission?() at app/services/organizations/groups/transfer_validator.rb:44}","{Method has_permission?() at app/services/organizations/groups/transfer_service.rb:131}","6","6"
"4e17904d127824a9772adbe7e1878829d9e11a99","CHANGE_SIGNATURE","{Method get_for_ref(ref, job_name) at spec/requests/api/ci/job_artifacts_spec.rb:507}","{Method get_for_ref(ref, job_name, search_recent_successful_pipelines) at spec/requests/api/ci/job_artifacts_spec.rb:507}","3","5"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method server_streaming(request, method) at lib/gitlab/topology_service_client/metrics_interceptor.rb:43}","{Method server_streaming(request, call, method, metadata) at lib/gitlab/topology_service_client/metrics_interceptor.rb:43}","51","51"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method user_merge_branch(user, source_sha, target_branch, message, target_sha) at lib/gitlab/gitaly_client/operation_service.rb:168}","{Method user_merge_branch(user, source_sha, target_branch, message, target_sha, sign) at lib/gitlab/gitaly_client/operation_service.rb:168}","57","58"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method request_response(request, method) at lib/gitlab/topology_service_client/metrics_interceptor.rb:14}","{Method request_response(request, call, method, metadata) at lib/gitlab/topology_service_client/metrics_interceptor.rb:14}","9","9"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method merge(user, source_sha, target_branch, message, target_sha, &block) at lib/gitlab/git/repository.rb:689}","{Method merge(user, source_sha, target_branch, message, target_sha, sign, &block) at lib/gitlab/git/repository.rb:689}","10","11"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method bidi_streamer(requests, method) at lib/gitlab/topology_service_client/metrics_interceptor.rb:96}","{Method bidi_streamer(requests, call, method, metadata) at lib/gitlab/topology_service_client/metrics_interceptor.rb:96}","59","59"
"8dd97285640054d1124e521be169f5563599c52e","CHANGE_SIGNATURE","{Method client_streaming(requests, method) at lib/gitlab/topology_service_client/metrics_interceptor.rb:25}","{Method client_streaming(requests, call, method, metadata) at lib/gitlab/topology_service_client/metrics_interceptor.rb:25}","16","16"
"9447fed8ec04a9803412a1151f76999698c5eb11","CHANGE_SIGNATURE","{Method go(extra_params) at spec/controllers/projects/merge_requests/diffs_controller_spec.rb:569}","{Method go(extra_params, format) at spec/controllers/projects/merge_requests/diffs_controller_spec.rb:153}","12","10"
"9447fed8ec04a9803412a1151f76999698c5eb11","CHANGE_SIGNATURE","{Method initialize(line, line_id, position, border) at app/components/rapid_diffs/viewers/text/line_number_component.rb:7}","{Method initialize(line, line_id, position) at app/components/rapid_diffs/viewers/text/line_number_component.rb:7}","6","5"
"a1af17e0322bb442431146b973a3e23bb1b34409","EXTRACT","{Method execute(packages_class, name) at app/services/packages/create_temporary_package_service.rb:7}","{Method version() at app/services/packages/create_temporary_package_service.rb:18}","8","3"
"a1af17e0322bb442431146b973a3e23bb1b34409","CHANGE_SIGNATURE","{Method temp_file(package_tmp, content) at spec/support/helpers/packages_manager_api_spec_helpers.rb:63}","{Method temp_file(package_tmp, **kwargs) at spec/support/helpers/packages_manager_api_spec_helpers.rb:63}","9","9"
"a1af17e0322bb442431146b973a3e23bb1b34409","RENAME","{Method truncated_status_message(exception) at app/workers/concerns/packages/error_handling.rb:45}","{Method build_status_message(exception) at app/workers/concerns/packages/error_handling.rb:52}","8","6"
"58d4338afd1eb6026d5228691e46ba0f32a03a56"
"2f06df9be211d00e4682e6dedfcf32393483709d"
"a23f7829b8fa80141b61dd981ec73261e9826564"
"261b372846b1dcb1a9bc0e0b4968055fd8ecce84"
"8fafa2d3eaf311f4fd02619289b071b90018e0a9","CHANGE_SIGNATURE","{Method initialize(current_user, source_hostname, portable_params) at app/services/import/offline/exports/create_service.rb:14}","{Method initialize(current_user, source_hostname, portable_params, storage_config) at app/services/import/offline/exports/create_service.rb:26}","5","6"
"18dd910cb140ea0f2557319814c5f9cdb670296e","INLINE","{Method unarchive() at app/models/namespace.rb:418}","{Method execute() at app/services/namespaces/groups/unarchive_service.rb:24}","5","9"
"18dd910cb140ea0f2557319814c5f9cdb670296e","MOVE","{Method run() at scripts/coverage/download_e2e_coverage_from_child_pipeline.rb:27}","{Method run() at scripts/coverage/child_pipeline_artifact_downloader.rb:32}","8","10"
"18dd910cb140ea0f2557319814c5f9cdb670296e","INLINE","{Method archive() at app/models/namespace.rb:412}","{Method execute() at app/services/namespaces/groups/archive_service.rb:24}","5","12"
"21b8d2acdf2b52fa071d9b9552290b40ffe0e96f"
"e49507262bbeaa0fbc9b8b9e4ad34fe126baf417"
"04759638101a03259f695092cd2de5add617e729"
"f86ae5c23b02fe3dbc4485e2ea063c69f9a150fc","MOVE","{Method dismiss_welcome_banner_if_present(page) at spec/support/helpers/stub_project_studio.rb:11}","{Method dismiss_welcome_banner_if_present(page) at spec/support/helpers/project_studio_helpers.rb:4}","12","12"
"659552907659d797247ba6858d175c5a52d3d302","EXTRACT","{Method resolve_with_lookahead(**args) at app/graphql/resolvers/users/personal_access_tokens_resolver.rb:46}","{Method filter_params(args) at app/graphql/resolvers/users/personal_access_tokens_resolver.rb:63}","13","11"
"3130b44c819f549501dd5f21f873429c6b29ccea"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","EXTRACT","{Method finder_options() at app/controllers/concerns/work_items_collections.rb:36}","{Method context_specific_options() at app/controllers/concerns/work_items_collections.rb:94}","44","6"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","CHANGE_SIGNATURE","{Method initialize(user_id, access_jwt, refresh_jwt) at lib/observability/o11y_token.rb:24}","{Method initialize(access_jwt, refresh_jwt) at lib/observability/o11y_token.rb:23}","5","4"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","EXTRACT","{Method finder_options() at app/controllers/concerns/work_items_collections.rb:36}","{Method transform_custom_fields!() at app/controllers/concerns/work_items_collections.rb:129}","44","10"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","CHANGE_SIGNATURE","{Method build_payload() at lib/observability/o11y_token.rb:82}","{Method build_payload(account_id) at lib/observability/o11y_token.rb:79}","6","7"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","EXTRACT","{Method finder_options() at app/controllers/concerns/work_items_collections.rb:36}","{Method extract_iid_from_search!(options) at app/controllers/concerns/work_items_collections.rb:118}","44","6"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","EXTRACT","{Method login_url() at lib/observability/o11y_token.rb:89}","{Method api_url() at lib/observability/o11y_token.rb:91}","3","3"
"5371ed1ce87712fbcb8ff33a54fdf759b147d03b","EXTRACT","{Method finder_options() at app/controllers/concerns/work_items_collections.rb:36}","{Method build_base_options() at app/controllers/concerns/work_items_collections.rb:80}","44","13"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method namespace_id_from_noteable() at app/models/concerns/sent_notifications_shared.rb:148}","{Method namespace_id_from_noteable() at app/models/sent_notification.rb:176}","19","19"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method reply_key() at app/models/concerns/sent_notifications_shared.rb:34}","{Method reply_key() at app/models/sent_notification.rb:59}","4","4"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method reply_params() at app/models/concerns/sent_notifications_shared.rb:168}","{Method reply_params() at app/models/sent_notification.rb:196}","8","8"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method note_valid() at app/models/concerns/sent_notifications_shared.rb:177}","{Method note_valid() at app/models/sent_notification.rb:205}","8","8"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method for(reply_key) at app/models/concerns/sent_notifications_shared.rb:39}","{Method for(reply_key) at app/models/sent_notification.rb:64}","22","22"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method create_reply(message, external_author, dryrun) at app/models/concerns/sent_notifications_shared.rb:123}","{Method create_reply(message, external_author, dryrun) at app/models/sent_notification.rb:148}","13","13"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method record(noteable, recipient_id, attrs) at app/models/concerns/sent_notifications_shared.rb:62}","{Method record(noteable, recipient_id, attrs) at app/models/sent_notification.rb:87}","25","25"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method to_param() at app/models/concerns/sent_notifications_shared.rb:119}","{Method to_param() at app/models/sent_notification.rb:144}","3","3"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method ensure_sharding_key() at app/models/concerns/sent_notifications_shared.rb:144}","{Method ensure_sharding_key() at app/models/sent_notification.rb:172}","3","3"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method for_snippet?() at app/models/concerns/sent_notifications_shared.rb:103}","{Method for_snippet?() at app/models/sent_notification.rb:128}","3","3"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method record_note(note, recipient_id, attrs) at app/models/concerns/sent_notifications_shared.rb:88}","{Method record_note(note, recipient_id, attrs) at app/models/sent_notification.rb:113}","5","5"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method noteable() at app/models/concerns/sent_notifications_shared.rb:107}","{Method noteable() at app/models/sent_notification.rb:132}","11","11"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method for_commit?() at app/models/concerns/sent_notifications_shared.rb:99}","{Method for_commit?() at app/models/sent_notification.rb:124}","3","3"
"142d5de65e39d8b1cb737dee59b0541ca53694b9","MOVE","{Method unsubscribable?() at app/models/concerns/sent_notifications_shared.rb:95}","{Method unsubscribable?() at app/models/sent_notification.rb:120}","3","3"
"0079cb9344fbe3f4965e7062cd244f25313b3eee","MOVE","{Method source() at app/models/ci/build.rb:1285}","{Method source() at app/models/ci/processable.rb:350}","3","3"
"0079cb9344fbe3f4965e7062cd244f25313b3eee","EXTRACT_MOVE","{Method max_running_migrations() at app/workers/database/background_work_schedulable.rb:45}","{Method max_running_jobs() at app/workers/database/background_operation/base_orchestrator_worker.rb:55}","3","3"
"0079cb9344fbe3f4965e7062cd244f25313b3eee","EXTRACT_MOVE","{Method enabled?() at app/workers/database/background_work_schedulable.rb:10}","{Method scheduler_feature_flag_enabled?() at app/workers/database/batched_background_migration/single_database_worker.rb:13}","5","3"
"0079cb9344fbe3f4965e7062cd244f25313b3eee","EXTRACT_MOVE","{Method enabled?() at app/workers/database/background_work_schedulable.rb:10}","{Method scheduler_feature_flag_enabled?() at app/workers/database/background_operation/base_scheduler_worker.rb:14}","5","3"
"0079cb9344fbe3f4965e7062cd244f25313b3eee","EXTRACT","{Method show() at app/controllers/projects/commit_controller.rb:31}","{Method pagination_params() at app/controllers/projects/commit_controller.rb:183}","16","3"
"6df44709326ad694fce758cb673a721a9a35c441"
"87b93202f328974763705174f3911ac948809d5b"
"cd0ab8d65a6bc2d1b2bf75fd643eaabe1b71d715"
"739c3bdf33c9702ba86e4ba46a181be0a302de1d"
"81a59d6af00ff3712c1b4de5aff1cacb2f7914c6"
"da90267a17a305594decdb515b61d59636d5b480"
"6444f268f825939dc72b73f5a8e21168afc28cb5"
"e2a4329eac195492d2e55eae9e3e068afa2a5c41"
"1027eea609a2606535f4236c7ba2f78a805f660f"
"044a983f6f176bec50f8a70086fc78f1b9cc0d8b"
"1d676af2d6fd1018e1e62cb1c8df296e7cbafb2c"
"d5848a59994c6fb51e9b0d0df4d50896561deeed"
"5083c480f783c77371a7c305b2295f93a36dee34"
"56b7b8d0123a069876d2d9a9050af5b8be3d0298","EXTRACT","{Method execute() at app/services/webauthn/authenticate_service.rb:11}","{Method verify_webauthn(stored_webauthn_credential, webauthn_credential, challenge, encoder) at app/services/webauthn/authenticate_service.rb:67}","24","5"
"a970f62f8c8808f7bff144a8383f451647d65c0a","MOVE","{Method rate_limit_wait(get_result) at keeps/quarantine_flaky_tests.rb:201}","{Method rate_limit_wait(get_result) at keeps/helpers/gitlab_api_helper.rb:82}","12","12"
"a970f62f8c8808f7bff144a8383f451647d65c0a","MOVE","{Method next_page_url(url, http_response) at keeps/quarantine_flaky_tests.rb:189}","{Method next_page_url(url, http_response) at keeps/helpers/gitlab_api_helper.rb:70}","11","11"
"a970f62f8c8808f7bff144a8383f451647d65c0a","MOVE","{Method query_api(url) at keeps/quarantine_flaky_tests.rb:147}","{Method query_api(url) at keeps/helpers/gitlab_api_helper.rb:28}","22","22"
"a970f62f8c8808f7bff144a8383f451647d65c0a","MOVE","{Method get(url) at keeps/quarantine_flaky_tests.rb:170}","{Method get(url) at keeps/helpers/gitlab_api_helper.rb:51}","18","18"
"9a250442fa7aa37b07dc67c7fca813ece390893d"
"6b6dd4dc7f0720dc069e990babb647df0449db13","EXTRACT_MOVE","{Method health_context() at lib/gitlab/database/background_migration/batched_migration.rb:290}","{Method health_context_tables() at lib/gitlab/background_migration/batched_migration_job.rb:78}","7","3"
"ae611eaf6bb80091b437e2db53be8113b2cd803a"
"ec432f7591b5d9ef7a78b0989eb6dc91d546ba60","MOVE","{Method roles_user_can_assign(current_access_level, roles) at lib/authz/role.rb:5}","{Method roles_user_can_assign(current_user, roles) at app/models/concerns/authz/has_roles.rb:7}","7","8"
"422268c3b137a7759d84f556952c4700d559daa3"
