"94df17f4430297f396ede98e41713165e8c5e73b"
"4c606bfd64ce0873b20bf6be394617b148d239a4","EXTRACT","{Method execute() at app/services/integrations/slack_installation/base_service.rb:28}","{Method update_installation!(integration, installation, slack_data) at app/services/integrations/slack_installation/base_service.rb:69}","46","22"
"4c606bfd64ce0873b20bf6be394617b148d239a4","EXTRACT","{Method create_gitlab_slack_application_integration!() at spec/services/integrations/slack_installation/project_service_spec.rb:18}","{Method create_gitlab_slack_application_integration!() at spec/services/integrations/slack_installation/project_service_spec.rb:28}","3","3"
"bdba220d56f4394b5cc57684c02ba828ac46b4ac","EXTRACT","{Method resume_processing!() at lib/gitlab/sidekiq_middleware/concurrency_limit/queue_manager.rb:37}","{Method resume_processing_once!(redis) at lib/gitlab/sidekiq_middleware/concurrency_limit/queue_manager.rb:72}","18","9"
"dc5c980054bbfea65572aee01769903f12f5b142"
"1cd33b9838b76c0d90c5e2a6a72e2e58c2ead689"
"09a257fe0fd4bcca71ce6108e0541fdc7c912e85"
"0b7b362448476e768d7ac0bb252f22f56b96eaaa"
"183f85e7c6ca1218377e254477cee131b3e7f2a6"
"4afd460f1d40c18ba3247f2092f27117d92b9404","EXTRACT","{Method create_pipelines() at app/services/git/base_hooks_service.rb:58}","{Method create_pipeline?() at app/services/git/base_hooks_service.rb:68}","10","3"
"4afd460f1d40c18ba3247f2092f27117d92b9404","RENAME","{Method create_pipelines() at app/services/git/base_hooks_service.rb:58}","{Method create_pipeline() at app/services/git/base_hooks_service.rb:58}","10","9"
"c43a7ec533fc17228493356e66007018d859bf64","EXTRACT_MOVE","{Method up() at db/post_migrate/20251103123729_add_organization_id_to_unique_indexes_on_ci_runner_machines.rb:18}","{Method up() at db/post_migrate/20251111104555_remove_organization_id_from_unique_indexes_on_ci_runner_machines.rb:12}","15","3"
"41f8e39240aadb43a4dd563b100d2f82f93acadb","EXTRACT_MOVE","{Method disable_two_factor_otp!() at app/models/user.rb:1329}","{Method update!(dry_run) at scripts/update_fe_islands_ci.rb:13}","10","3"
"41f8e39240aadb43a4dd563b100d2f82f93acadb","RENAME","{Method destroy_webauthn_device(device_id) at app/models/user.rb:1344}","{Method destroy_second_factor_webauthn_device(device_id) at app/models/user.rb:1344}","3","3"
"41f8e39240aadb43a4dd563b100d2f82f93acadb","RENAME","{Method destroy_webauthn_device() at app/services/webauthn/destroy_service.rb:36}","{Method destroy_second_factor_webauthn_device() at app/services/webauthn/destroy_service.rb:36}","5","5"
"41f8e39240aadb43a4dd563b100d2f82f93acadb","EXTRACT_MOVE","{Method execute() at app/services/webauthn/authenticate_service.rb:11}","{Method update!(dry_run) at scripts/update_fe_islands_ci.rb:13}","21","3"
"9f16332551bb773f54fc604244af977de32d892f"
"f2cfb2dc51f25fd15beac22f124bc956053ae572"
"cb184fa6d71c8b91befe4958be1c3f37076157c6"
"c7f70b2dbc316296289902e351e4d6cef681b1cb"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE","{Method error_type_from(exception) at app/controllers/glql/base_controller.rb:104}","{Method error_type_from(exception) at app/services/integrations/glql/query_service.rb:185}","10","12"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT_MOVE","{Method db_health_check!() at app/services/import/reassign_placeholder_user_records_service.rb:302}","{Method schema_connection(schema) at lib/import/reassign_placeholder_throttling.rb:83}","16","3"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT","{Method invoke(request, params, current_user) at lib/api/mcp/handlers/call_tool.rb:12}","{Method configure_tool_credentials(tool, current_user) at lib/api/mcp/handlers/call_tool.rb:33}","13","3"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE","{Method increment_rate_limit_counter() at app/controllers/glql/base_controller.rb:74}","{Method increment_rate_limit_counter() at app/services/integrations/glql/query_service.rb:154}","3","3"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT_MOVE","{Method increment_glql_sli(duration_s, error_type) at app/controllers/glql/base_controller.rb:82}","{Method caller_endpoint_id() at app/services/integrations/glql/query_service.rb:180}","21","4"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE","{Method db_health_check!() at app/services/import/reassign_placeholder_user_records_service.rb:302}","{Method db_health_check!() at lib/import/reassign_placeholder_throttling.rb:41}","16","17"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE","{Method increment_glql_sli(duration_s, error_type) at app/controllers/glql/base_controller.rb:82}","{Method increment_glql_sli(duration_s, error_type) at app/services/integrations/glql/query_service.rb:158}","21","21"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","CHANGE_SIGNATURE","{Method initialize(repository, tag) at lib/gitlab/signed_tag.rb:26}","{Method initialize(repository, context) at lib/gitlab/signed_tag.rb:50}","4","4"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT_MOVE","{Method reassign_placeholder_references() at app/services/import/reassign_placeholder_user_records_service.rb:101}","{Method unavailable_tables?() at lib/import/reassign_placeholder_throttling.rb:59}","46","3"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE_RENAME","{Method db_table_unavailable?(model) at app/services/import/reassign_placeholder_user_records_service.rb:292}","{Method autovacuum_active?(model) at lib/import/reassign_placeholder_throttling.rb:67}","9","9"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","MOVE","{Method check_rate_limit() at app/controllers/glql/base_controller.rb:67}","{Method check_rate_limit() at app/services/integrations/glql/query_service.rb:103}","6","6"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","CHANGE_SIGNATURE","{Method initialize(import_source_user, sleep_time) at app/services/import/direct_reassign_service.rb:70}","{Method initialize(import_source_user, reassignment_throttling, sleep_time) at app/services/import/direct_reassign_service.rb:70}","6","7"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT_MOVE","{Method reassign_placeholder_references() at app/services/import/reassign_placeholder_user_records_service.rb:101}","{Method db_table_unavailable?(model_relation) at lib/import/reassign_placeholder_throttling.rb:32}","46","8"
"7bc3350048fe0bcb86ad23495acf655ce2cee91f","EXTRACT","{Method invoke(request, params, current_user) at lib/api/mcp/handlers/call_tool.rb:12}","{Method fetch_tool(tool_name, session_id, current_user) at lib/api/mcp/handlers/call_tool.rb:26}","13","6"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method select_fields_to_insert_sql() at lib/gitlab/background_migration/backfill_related_epic_links_to_issue_links.rb:28}","{Method select_fields_to_insert_sql() at lib/gitlab/background_migration/requeue_backfill_related_epic_links_to_issue_links.rb:28}","9","9"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method perform() at lib/gitlab/background_migration/backfill_work_item_hierarchy_for_epics.rb:19}","{Method perform() at lib/gitlab/background_migration/requeue_backfill_work_item_hierarchy_for_epics.rb:19}","5","5"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method build_relationship(parents_and_children_batch) at lib/gitlab/background_migration/backfill_work_item_hierarchy_for_epics.rb:49}","{Method build_relationship(parents_and_children_batch) at lib/gitlab/background_migration/requeue_backfill_work_item_hierarchy_for_epics.rb:49}","16","16"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method joins_target_and_source_epic_sql() at lib/gitlab/background_migration/backfill_related_epic_links_to_issue_links.rb:38}","{Method joins_target_and_source_epic_sql() at lib/gitlab/background_migration/requeue_backfill_related_epic_links_to_issue_links.rb:38}","6","6"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","EXTRACT","{Method build_matchers(project) at app/models/ci/build.rb:427}","{Method new_build_matchers(project) at app/models/ci/build.rb:433}","15","20"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method batch_attributes(sub_batch) at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:60}","{Method batch_attributes(sub_batch) at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:60}","14","14"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method create_epic_with_work_item(iid, title) at spec/lib/gitlab/background_migration/backfill_related_epic_links_to_issue_links_spec.rb:93}","{Method create_epic_with_work_item(iid, title) at spec/lib/gitlab/background_migration/requeue_backfill_related_epic_links_to_issue_links_spec.rb:98}","19","19"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method epic_issues() at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:89}","{Method epic_issues() at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:89}","3","3"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","EXTRACT","{Method build_matchers(project) at app/models/ci/build.rb:427}","{Method legacy_build_matchers(project) at app/models/ci/build.rb:454}","15","15"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method backfill_epics_dates(sub_batch) at lib/gitlab/background_migration/backfill_epic_dates_to_work_item_dates_sources.rb:27}","{Method backfill_epics_dates(sub_batch) at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:27}","8","8"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method build_work_items_dates_source(epics_batch) at lib/gitlab/background_migration/backfill_epic_dates_to_work_item_dates_sources.rb:36}","{Method build_work_items_dates_source(epics_batch) at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:36}","23","23"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method upsert_by_epics(sub_batch) at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:75}","{Method upsert_by_epics(sub_batch) at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:75}","7","7"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method create_epic_with_work_item(iid, title, parent_id, relative_position) at spec/lib/gitlab/background_migration/backfill_work_item_hierarchy_for_epics_spec.rb:102}","{Method create_epic_with_work_item(iid, title, parent_id, relative_position) at spec/lib/gitlab/background_migration/requeue_backfill_work_item_hierarchy_for_epics_spec.rb:107}","21","21"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method upsert_records(records) at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:52}","{Method upsert_records(records) at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:52}","7","7"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method create_related_epic_link(source, target, link_type) at spec/lib/gitlab/background_migration/backfill_related_epic_links_to_issue_links_spec.rb:113}","{Method create_related_epic_link(source, target, link_type) at spec/lib/gitlab/background_migration/requeue_backfill_related_epic_links_to_issue_links_spec.rb:118}","7","7"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","RENAME","{Method expand_needs(job_needs) at lib/gitlab/ci/config/normalizer.rb:49}","{Method expand_parallelized_needs(job_needs) at lib/gitlab/ci/config/normalizer.rb:93}","17","18"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method perform() at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:24}","{Method perform() at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:24}","19","19"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method backfill_work_item_parent_links(sub_batch) at lib/gitlab/background_migration/backfill_work_item_hierarchy_for_epics.rb:27}","{Method backfill_work_item_parent_links(sub_batch) at lib/gitlab/background_migration/requeue_backfill_work_item_hierarchy_for_epics.rb:27}","21","21"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method upsert_by_epic_issues(sub_batch) at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:83}","{Method upsert_by_epic_issues(sub_batch) at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:83}","5","5"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method perform() at lib/gitlab/background_migration/backfill_related_epic_links_to_issue_links.rb:9}","{Method perform() at lib/gitlab/background_migration/requeue_backfill_related_epic_links_to_issue_links.rb:9}","16","16"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","RENAME","{Method expand_names(job_names) at lib/gitlab/ci/config/normalizer.rb:41}","{Method expand_parallelized_job_names(job_names) at lib/gitlab/ci/config/normalizer.rb:85}","7","7"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method perform() at lib/gitlab/background_migration/backfill_epic_dates_to_work_item_dates_sources.rb:19}","{Method perform() at lib/gitlab/background_migration/rerun_epic_dates_to_work_item_dates_sources_sync.rb:19}","5","5"
"1ac3d6f7c68f479f794ad8405af2c3252d34fe1b","MOVE","{Method scope_by_arguments(relation) at lib/gitlab/background_migration/backfill_epic_issues_into_work_item_parent_links.rb:46}","{Method scope_by_arguments(relation) at lib/gitlab/background_migration/requeue_backfill_epic_issues_into_work_item_parent_links.rb:46}","5","5"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method actual_value(param) at lib/ci/inputs/base_input.rb:41}","{Method actual_value(param, all_params) at lib/ci/inputs/base_input.rb:41}","4","9"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method present_package_file!(package_file, supports_direct_download, content_disposition) at lib/api/helpers/packages_helpers.rb:140}","{Method present_package_file!(package_file, supports_direct_download, content_disposition, extra_response_headers) at lib/api/helpers/packages_helpers.rb:140}","9","16"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method validate_param!(param) at lib/ci/inputs/base_input.rb:33}","{Method validate_param!(param, all_params) at lib/ci/inputs/base_input.rb:33}","7","7"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method validate_options(_value) at lib/ci/inputs/base_input.rb:117}","{Method validate_options(_value, _all_params) at lib/ci/inputs/base_input.rb:140}","5","5"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method run_validations(value, default) at lib/ci/inputs/base_input.rb:103}","{Method run_validations(value, all_params, default) at lib/ci/inputs/base_input.rb:126}","7","7"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method validate_options(value) at lib/ci/inputs/number_input.rb:20}","{Method validate_options(value, all_params) at lib/ci/inputs/number_input.rb:20}","6","7"
"2c7f2598bb6bbfa01ab83f3df4dd864486c12161","CHANGE_SIGNATURE","{Method validate_options(value) at lib/ci/inputs/string_input.rb:31}","{Method validate_options(value, all_params) at lib/ci/inputs/string_input.rb:31}","6","7"
"c97944dbfbac7033db52037bc14e5c4c25028fa0","CHANGE_SIGNATURE","{Method render_colored_label(label, suffix) at app/helpers/labels_helper.rb:60}","{Method render_colored_label(label, in_reference) at app/helpers/labels_helper.rb:63}","8","8"
"af3ab05e78f14c4f76d2838aa14efc3b222c1bfb"
"26cfe19055472b13f9ca4e6b01ffdafc3bf89232"
"3af1db49d98b5988373828e784a5dd0834719dbb","CHANGE_SIGNATURE","{Method initialize(worker_index, total_workers) at app/services/ci/click_house/data_ingestion/finished_pipelines_sync_service.rb:40}","{Method initialize(worker_index, total_workers, logger) at app/services/ci/click_house/data_ingestion/finished_pipelines_sync_service.rb:40}","5","6"
"47933ecefc98a048b654669d1fcd09c2f761ab22"
"c817e907f46692bb58fd8239a07e9681abc42513"
"126d3cd1c1b78664dc677c11d359c453b455e503"
"fc7a1e7f77987e5c8cb0416f896bb9afeb388864"
"b4863dcec1d1574389699fe5a5c94e3e0f72a053"
"af51699432a9ad90437ac13267fc851cb507c3e2","CHANGE_SIGNATURE","{Method add_member(user, access_level, current_user, expires_at) at app/models/project_team.rb:60}","{Method add_member(user, access_level, current_user, expires_at, immediately_sync_authorizations) at app/models/project_team.rb:63}","8","10"
"d5adc1c48d10d405a5d77fda34bb78b295472eb2"
"cc6f61172d420ce157c3c5718b66a44600547ada"
"606f948f8156b7369c89a9a3e0642c7ca1940ad4"
"9f2254049ec2fbc265e0b6e69df03c06cfc775a2"
"a2bdc97fee045beffc9de85206cae1d18026949e"
"4340d3aed472eb57aa3b95ded3b0a615a1f08488"
"f67f94cf028523e79a3d206d3e7f7157cfcfd3d9"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","EXTRACT","{Method process_without_instrumentation(locations) at lib/gitlab/ci/config/external/mapper/matcher.rb:14}","{Method new_file_class(file_class, location) at lib/gitlab/ci/config/external/mapper/matcher.rb:33}","18","3"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","EXTRACT","{Method initialize(values, context) at lib/gitlab/ci/config/external/processor.rb:12}","{Method mapper() at lib/gitlab/ci/config/external/processor.rb:34}","9","3"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","CHANGE_SIGNATURE","{Method load!(content, context, inputs) at lib/gitlab/ci/config/yaml.rb:10}","{Method load!(content, context, inputs, external_context) at lib/gitlab/ci/config/yaml.rb:10}","8","9"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","EXTRACT_MOVE","{Method process_without_instrumentation() at lib/gitlab/ci/config/external/mapper.rb:35}","{Method get_files_and_verify_locations(locations) at lib/gitlab/ci/config/external/header/mapper.rb:13}","11","6"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","EXTRACT","{Method process_without_instrumentation() at lib/gitlab/ci/config/external/mapper.rb:35}","{Method get_files_and_verify_locations(locations) at lib/gitlab/ci/config/external/mapper.rb:44}","11","6"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","CHANGE_SIGNATURE","{Method initialize(config, args, yaml_context) at lib/gitlab/ci/config/interpolation/interpolator.rb:13}","{Method initialize(config, args, yaml_context, external_context) at lib/gitlab/ci/config/interpolation/interpolator.rb:13}","7","8"
"bbe2d98eef1c7f27d5976941e52c76ddc2fe7f2e","CHANGE_SIGNATURE","{Method initialize(content, inputs, context) at lib/gitlab/ci/config/yaml/loader.rb:13}","{Method initialize(content, inputs, context, external_context) at lib/gitlab/ci/config/yaml/loader.rb:13}","5","6"
"0a59973d906127978584e7d18118c6e0102cbda8"
"93463665a88b0cc9a021daf797d83b11d2c18104"
"5ea4c449c3993176fdad4f5b5ec71b155d9f7659"
"eb66eb3fb90459b3896201bb2c056dd553fabf2d","INLINE","{Method role_too_high?(access_requester) at app/services/members/approve_access_request_service.rb:50}","{Method can_approve_access_requester?(access_requester) at app/services/members/approve_access_request_service.rb:40}","3","4"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method description() at app/services/mcp/tools/custom_service.rb:64}","{Method description() at app/services/mcp/tools/concerns/versionable.rb:61}","3","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method current_count() at lib/gitlab/sidekiq_middleware/concurrency_limit/middleware_v2.rb:119}","{Method current_count() at lib/gitlab/sidekiq_middleware/concurrency_limit/middleware.rb:119}","3","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method version_metadata() at app/services/mcp/tools/custom_service.rb:128}","{Method version_metadata() at app/services/mcp/tools/concerns/versionable.rb:91}","3","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method lazy_cached_signature() at lib/gitlab/signed_tag.rb:42}","{Method lazy_cached_signature(timeout) at lib/gitlab/signed_tag.rb:46}","20","21"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method batch_write_cached_signatures(signed_tags) at lib/gitlab/signed_tag.rb:15}","{Method batch_write_cached_signatures(signed_tags, timeout) at lib/gitlab/signed_tag.rb:16}","9","8"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method latest_version() at app/services/mcp/tools/custom_service.rb:18}","{Method latest_version() at app/services/mcp/tools/concerns/versionable.rb:16}","5","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method input_schema() at app/services/mcp/tools/custom_service.rb:68}","{Method input_schema() at app/services/mcp/tools/concerns/versionable.rb:65}","3","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method version_exists?(version) at app/services/mcp/tools/custom_service.rb:32}","{Method version_exists?(version) at app/services/mcp/tools/concerns/versionable.rb:30}","5","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method over_the_limit?() at lib/gitlab/sidekiq_middleware/concurrency_limit/middleware_v2.rb:109}","{Method over_the_limit?() at lib/gitlab/sidekiq_middleware/concurrency_limit/middleware.rb:109}","9","9"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","EXTRACT_MOVE","{Method initialize(name, version) at app/services/mcp/tools/custom_service.rb:48}","{Method initialize_version(version) at app/services/mcp/tools/concerns/versionable.rb:45}","11","10"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method register_version(version, metadata) at app/services/mcp/tools/custom_service.rb:12}","{Method register_version(version, metadata) at app/services/mcp/tools/concerns/versionable.rb:10}","4","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method extract_signature_lazily(repository, tag_id) at lib/gitlab/git/tag.rb:31}","{Method extract_signature_lazily(repository, tag_id, timeout) at lib/gitlab/git/tag.rb:31}","10","10"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method process_build(build) at app/workers/ci/build_finished_worker.rb:34}","{Method process_build(build, pipeline) at app/workers/ci/build_finished_worker.rb:35}","31","31"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method version_metadata(version) at app/services/mcp/tools/custom_service.rb:39}","{Method version_metadata(version) at app/services/mcp/tools/concerns/versionable.rb:37}","5","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method version_method_suffix() at app/services/mcp/tools/custom_service.rb:132}","{Method version_method_suffix() at app/services/mcp/tools/concerns/versionable.rb:95}","3","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","EXTRACT_MOVE","{Method initialize(name, version) at app/services/mcp/tools/custom_service.rb:48}","{Method version() at app/services/mcp/tools/concerns/versionable.rb:57}","11","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method get_tag_signatures(tag_ids) at lib/gitlab/gitaly_client/ref_service.rb:218}","{Method get_tag_signatures(tag_ids, timeout) at lib/gitlab/gitaly_client/ref_service.rb:218}","20","20"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method batch_signature_extraction(repository, tag_ids) at lib/gitlab/git/tag.rb:42}","{Method batch_signature_extraction(repository, tag_ids, timeout) at lib/gitlab/git/tag.rb:42}","3","3"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method perform_default(_arguments) at spec/services/mcp/tools/custom_service_spec.rb:457}","{Method perform_default(_arguments) at spec/services/mcp/tools/concerns/versionable_spec.rb:364}","6","6"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","MOVE","{Method available_versions() at app/services/mcp/tools/custom_service.rb:25}","{Method available_versions() at app/services/mcp/tools/concerns/versionable.rb:23}","5","5"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method initialize(repository, ref_type, search, sort_by, per_page, page_token) at lib/gitlab/git/finders/refs_finder.rb:9}","{Method initialize(repository, ref_type, search, sort_by, per_page, page_token, ref_names) at lib/gitlab/git/finders/refs_finder.rb:25}","8","9"
"23246f510cc31a680b6d7bfd43a425230d6dc4e5","CHANGE_SIGNATURE","{Method signature_data() at lib/gitlab/signed_tag.rb:34}","{Method signature_data(timeout) at lib/gitlab/signed_tag.rb:35}","3","6"
"f682504b221313d25369144ad047ed5d9a2c595d","EXTRACT","{Method webauthn_authentication_data(user, params, admin_mode) at app/helpers/sessions_helper.rb:43}","{Method verification_data_for_js(user) at app/helpers/sessions_helper.rb:39}","30","10"
"5f3e40d274a061e8b8d3e4cd8666014ab3659307","CHANGE_SIGNATURE","{Method claims_records_attribute_for(attribute, config, value) at spec/support/shared_examples/cells/claims_shared_examples.rb:23}","{Method claims_records_attribute_for(instance, attribute, config, value) at spec/support/shared_examples/cells/claims_shared_examples.rb:24}","6","6"
"5f3e40d274a061e8b8d3e4cd8666014ab3659307","MOVE","{Method find_project(project_id) at app/services/mcp/tools/custom_service.rb:107}","{Method find_project(project_id) at app/services/mcp/tools/concerns/resource_finder.rb:9}","15","14"
"01afc4b887e4432e06d2436228ace1f388689236"
"79ffd4b439f3afa30d0f543dc44a68a546fd1676"
"949c4fb501b3930e00d1256d6537ff8bbf34494f"
"348f6c224908f801f80c07129816b07e67335f6e"
"7db752d58c81cc557d081d7f3c299b32df5b8c02"
"b4c720af95698c4f4d21474324257edae16875bd"
"6545825b76f8e40e4e7032708db206d01b4aa560","MOVE_RENAME","{Method register_entity(entity) at gems/gitlab-grape-openapi/lib/gitlab/grape_openapi/generator.rb:72}","{Method register(entity, schema_registry) at gems/gitlab-grape-openapi/lib/gitlab/grape_openapi/converters/entity_converter.rb:15}","18","18"
